R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] oncoPredict_1.3   data.table_1.18.4

loaded via a namespace (and not attached):
 [1] KEGGREST_1.52.2             SummarizedExperiment_1.42.0
 [3] shape_1.4.6.1               rjson_0.2.23               
 [5] Biobase_2.72.0              lattice_0.22-9             
 [7] vctrs_0.7.3                 tools_4.6.0                
 [9] bitops_1.0-9                generics_0.1.4             
[11] stats4_4.6.0                curl_7.1.0                 
[13] parallel_4.6.0              AnnotationDbi_1.74.0       
[15] RSQLite_3.53.2              blob_1.3.0                 
[17] R.oo_1.27.1                 Matrix_1.7-5               
[19] cigarillo_1.2.0             S4Vectors_0.50.1           
[21] compiler_4.6.0              Rsamtools_2.28.0           
[23] Biostrings_2.80.1           statmod_1.5.2              
[25] Seqinfo_1.2.0               codetools_0.2-20           
[27] carData_3.0-6               RCurl_1.98-1.19            
[29] yaml_2.3.12                 glmnet_5.0                 
[31] Formula_1.2-5               car_3.1-5                  
[33] crayon_1.5.3                R.utils_2.13.0             
[35] BiocParallel_1.46.0         cachem_1.1.0               
[37] DelayedArray_0.38.2         limma_3.68.4               
[39] iterators_1.0.14            abind_1.4-8                
[41] foreach_1.5.2               nlme_3.1-169               
[43] sva_3.60.0                  genefilter_1.94.0          
[45] pls_2.9-0                   locfit_1.5-9.12            
[47] restfulr_0.0.17             splines_4.6.0              
[49] fastmap_1.2.0               grid_4.6.0                 
[51] SparseArray_1.12.2          cli_3.6.6                  
[53] S4Arrays_1.12.0             GenomicFeatures_1.64.0     
[55] XML_3.99-0.23               survival_3.8-6             
[57] edgeR_4.10.1                bit64_4.8.2                
[59] XVector_0.52.0              httr_1.4.8                 
[61] matrixStats_1.5.0           bit_4.6.0                  
[63] otel_0.2.0                  R.methodsS3_1.8.2          
[65] png_0.1-9                   ridge_3.3                  
[67] memoise_2.0.1               GenomicRanges_1.64.0       
[69] IRanges_2.46.0              BiocIO_1.22.0              
[71] rtracklayer_1.72.0          mgcv_1.9-4                 
[73] rlang_1.2.0                 Rcpp_1.1.1-1.1             
[75] xtable_1.8-8                DBI_1.3.0                  
[77] BiocGenerics_0.58.1         annotate_1.90.0            
[79] R6_2.6.1                    MatrixGenerics_1.24.0      
[81] GenomicAlignments_1.48.0   
