R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] nichenetr_2.2.1.1 edgeR_4.10.1      limma_3.68.4      data.table_1.18.4

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23        splines_4.6.1           later_1.4.8            
  [4] bitops_1.0-9            R.oo_1.27.1             tibble_3.3.1           
  [7] polyclip_1.10-7         hardhat_1.4.3           pROC_1.19.0.1          
 [10] rpart_4.1.27            fastDummies_1.7.6       lifecycle_1.0.5        
 [13] doParallel_1.0.17       globals_0.19.1          lattice_0.22-9         
 [16] MASS_7.3-65             backports_1.5.1         magrittr_2.0.5         
 [19] rmarkdown_2.31          Hmisc_5.2-6             plotly_4.12.0          
 [22] httpuv_1.6.17           otel_0.2.0              Seurat_5.5.1           
 [25] sctransform_0.4.3       spam_2.11-4             sp_2.2-1               
 [28] spatstat.sparse_3.2-0   reticulate_1.46.0       cowplot_1.2.0          
 [31] pbapply_1.7-4           RColorBrewer_1.1-3      lubridate_1.9.5        
 [34] abind_1.4-8             Rtsne_0.17              R.utils_2.13.0         
 [37] purrr_1.2.2             BiocGenerics_0.58.1     nnet_7.3-20            
 [40] tweenr_2.0.3            ipred_0.9-15            gdtools_0.5.1          
 [43] circlize_0.4.18         lava_1.9.2              IRanges_2.46.0         
 [46] S4Vectors_0.50.1        ggrepel_0.9.8           irlba_2.3.7            
 [49] listenv_1.0.0           spatstat.utils_3.2-3    goftest_1.2-3          
 [52] RSpectra_0.16-2         spatstat.random_3.5-0   fitdistrplus_1.2-6     
 [55] parallelly_1.48.0       codetools_0.2-20        ggforce_0.5.0          
 [58] tidyselect_1.2.1        shape_1.4.6.1           farver_2.1.2           
 [61] base64enc_0.1-6         matrixStats_1.5.0       stats4_4.6.1           
 [64] spatstat.explore_3.8-1  jsonlite_2.0.0          caret_7.0-1            
 [67] GetoptLong_1.1.1        e1071_1.7-17            Formula_1.2-5          
 [70] progressr_1.0.0         ggridges_0.5.7          survival_3.8-6         
 [73] iterators_1.0.14        systemfonts_1.3.2       foreach_1.5.2          
 [76] tools_4.6.1             ggnewscale_0.5.2        ica_1.0-3              
 [79] Rcpp_1.1.2              glue_1.8.1              prodlim_2026.03.11     
 [82] gridExtra_2.3.1         xfun_0.60               dplyr_1.2.1            
 [85] withr_3.0.3             fastmap_1.2.0           caTools_1.18.3         
 [88] digest_0.6.39           timechange_0.4.0        R6_2.6.1               
 [91] mime_0.13               colorspace_2.1-3        scattermore_1.2        
 [94] tensor_1.5.1            spatstat.data_3.1-9     R.methodsS3_1.8.2      
 [97] DiagrammeR_1.0.12       tidyr_1.3.2             generics_0.1.4         
[100] fontLiberation_0.1.0    recipes_1.3.3           class_7.3-23           
[103] httr_1.4.8              htmlwidgets_1.6.4       uwot_0.2.4             
[106] ModelMetrics_1.2.2.2    pkgconfig_2.0.3         gtable_0.3.6           
[109] timeDate_4052.112       ComplexHeatmap_2.28.0   lmtest_0.9-40          
[112] S7_0.2.2                shadowtext_0.1.6        htmltools_0.5.9        
[115] fontBitstreamVera_0.1.1 dotCall64_1.2           clue_0.3-68            
[118] SeuratObject_5.4.0      scales_1.4.0            png_0.1-9              
[121] gower_1.0.2             spatstat.univar_3.2-0   rstudioapi_0.19.0      
[124] knitr_1.51              tzdb_0.5.0              reshape2_1.4.5         
[127] rjson_0.2.23            checkmate_2.3.4         visNetwork_2.1.4       
[130] nlme_3.1-169            proxy_0.4-29            zoo_1.8-15             
[133] GlobalOptions_0.1.4     stringr_1.6.0           KernSmooth_2.23-26     
[136] parallel_4.6.1          miniUI_0.1.2            foreign_0.8-91         
[139] pillar_1.11.1           grid_4.6.1              vctrs_0.7.3            
[142] RANN_2.6.2              randomForest_4.7-1.2    promises_1.5.0         
[145] xtable_1.8-8            cluster_2.1.8.2         htmlTable_2.5.0        
[148] evaluate_1.0.5          readr_2.2.0             cli_3.6.6              
[151] locfit_1.5-9.12         compiler_4.6.1          rlang_1.3.0            
[154] crayon_1.5.3            future.apply_1.20.2     fdrtool_1.2.18         
[157] plyr_1.8.9              ggiraph_0.9.6           stringi_1.8.7          
[160] viridisLite_0.4.3       deldir_2.0-4            lazyeval_0.2.3         
[163] spatstat.geom_3.8-1     fontquiver_0.2.1        Matrix_1.7-5           
[166] RcppHNSW_0.7.0          hms_1.1.4               patchwork_1.3.2        
[169] future_1.70.0           ggplot2_4.0.3           statmod_1.5.2          
[172] shiny_1.14.0            ROCR_1.0-12             igraph_2.3.3           
