R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] Matrix_1.7-5        jsonlite_2.0.0      data.table_1.18.4  
 [4] CellChat_2.2.0.9001 Biobase_2.72.0      BiocGenerics_0.58.1
 [7] generics_0.1.4      ggplot2_4.0.3       igraph_2.3.3       
[10] dplyr_1.2.1        

loaded via a namespace (and not attached):
  [1] pbapply_1.7-4         rlang_1.3.0           magrittr_2.0.5       
  [4] clue_0.3-68           GetoptLong_1.1.1      gridBase_0.4-7       
  [7] otel_0.2.0            matrixStats_1.5.0     compiler_4.6.1       
 [10] systemfonts_1.3.2     png_0.1-9             vctrs_0.7.3          
 [13] reshape2_1.4.5        ggalluvial_0.12.6     stringr_1.6.0        
 [16] pkgconfig_2.0.3       shape_1.4.6.1         crayon_1.5.3         
 [19] fastmap_1.2.0         backports_1.5.1       promises_1.5.0       
 [22] network_1.20.0        purrr_1.2.2           cachem_1.1.0         
 [25] collapse_2.1.7        later_1.4.8           irlba_2.3.7          
 [28] broom_1.0.13          parallel_4.6.1        cluster_2.1.8.2      
 [31] R6_2.6.1              bslib_0.11.0          stringi_1.8.7        
 [34] RColorBrewer_1.1-3    reticulate_1.46.0     parallelly_1.48.0    
 [37] car_3.1-5             jquerylib_0.1.4       Rcpp_1.1.2           
 [40] iterators_1.0.14      future.apply_1.20.2   R.utils_2.13.0       
 [43] IRanges_2.46.0        FNN_1.1.4.1           httpuv_1.6.17        
 [46] tidyselect_1.2.1      abind_1.4-8           doParallel_1.0.17    
 [49] codetools_0.2-20      listenv_1.0.0         lattice_0.22-9       
 [52] tibble_3.3.1          plyr_1.8.9            shiny_1.14.0         
 [55] withr_3.0.3           S7_0.2.2              coda_0.19-4.1        
 [58] future_1.70.0         circlize_0.4.18       pillar_1.11.1        
 [61] BiocManager_1.30.27   ggpubr_1.0.0          carData_3.0-6        
 [64] rngtools_1.5.2        foreach_1.5.2         stats4_4.6.1         
 [67] S4Vectors_0.50.1      scales_1.4.0          NMF_0.28             
 [70] ggnetwork_0.5.14      globals_0.19.1        xtable_1.8-8         
 [73] glue_1.8.1            tools_4.6.1           BiocNeighbors_2.6.0  
 [76] RSpectra_0.16-2       ggsignif_0.6.4        registry_0.5-1       
 [79] cowplot_1.2.0         grid_4.6.1            tidyr_1.3.2          
 [82] colorspace_2.1-3      patchwork_1.3.2       Formula_1.2-5        
 [85] cli_3.6.6             textshaping_1.0.5     svglite_2.2.2        
 [88] ComplexHeatmap_2.28.0 gtable_0.3.6          R.methodsS3_1.8.2    
 [91] rstatix_1.0.0         sass_0.4.10           digest_0.6.39        
 [94] ggrepel_0.9.8         rjson_0.2.23          sna_2.8              
 [97] farver_2.1.2          R.oo_1.27.1           htmltools_0.5.9      
[100] lifecycle_1.0.5       GlobalOptions_0.1.4   statnet.common_4.13.0
[103] mime_0.13            
